eng_A,jpn_A,math_A,eng_B,jpn_B,math_B,eng_C,jpn_C,math_C,,,(english_dummy_A),(math_dummy_A),(japanese_dummy_A),(english_dummy_B),(math_dummy_B),(japanese_dummy_B),(english_dummy_C),(math_dummy_C),(japanese_dummy_C)
71,69,82,47,50,83,45,70,83,,,71,82,69,47,83,50,45,83,70
57,44,73,53,80,76,81,100,70,,,57,73,44,53,76,80,81,70,100
30,22,35,55,80,77,17,40,55,,,30,35,22,55,77,80,17,55,40
45,33,53,88,100,44,61,70,68,,,45,53,33,88,44,120,61,68,70
12,4,68,37,80,85,37,50,93,,,12,68,4,37,85,80,37,93,50
74,62,64,82,80,34,49,70,48,,,74,64,62,82,34,80,49,48,70
49,42,91,47,60,50,84,90,55,,,49,91,42,47,50,60,84,55,90
96,87,81,77,80,69,58,80,76,,,96,81,87,77,69,80,58,76,80
43,37,38,64,90,35,18,20,63,,,43,38,37,64,35,90,18,63,20
43,40,59,53,60,52,93,90,99,,,43,59,40,53,52,60,93,99,90
